path,isim_ae,iou_ae,isim_pose,iou_pose,isim_car_and_pose,iou_car_and_pose,isim_car_and_pose_and_background,iou_car_and_pose_and_background
santa-clara-square-rooftop/IMG_2657.JPEG,0.6199428,0.427300129180422,0.6251281,0.0,0.52293724,0.0,0.5316732,0.0
santa-clara-square-rooftop/IMG_2876.JPEG,0.733973,0.5219921273318501,0.73533964,0.8980591440641645,0.5439848,0.0,0.6381711,0.0
santa-clara-square-rooftop/IMG_2558.JPEG,0.65867513,0.371008274593932,0.5831123,0.0,0.537222,0.0,0.57650644,0.0
santa-clara-square-rooftop/IMG_2588.JPEG,0.62984854,0.46199197796356256,0.71428186,0.0,0.5229654,0.0,0.51712996,0.0
avana-sunnyvale/IMG_1209.JPEG,0.65053564,0.3314081960626758,0.7334928,0.0,0.534792,0.0,0.56786007,0.0
santa-clara-square-rooftop/IMG_2736.JPEG,0.7331551,0.0,0.5408698,0.0,0.58137184,0.0,0.5972991,0.0
avana-sunnyvale/IMG_1230.JPEG,0.6938972,0.3681472589035614,0.6555038,0.0,0.5576185,0.0,0.6913463,0.0
avana-sunnyvale/IMG_1391.JPEG,0.6934231,0.735671032248979,0.68537575,0.0,0.5234564,0.0,0.72139144,0.0
avana-sunnyvale/IMG_1132.JPEG,0.6545639,0.2845131908701393,0.54062736,0.0,0.5526098,0.0733564576445721,0.5870265,0.0
avana-sunnyvale/IMG_1436.JPEG,0.6837499,0.0,0.58307666,0.0,0.54933834,0.0,0.5737282,0.0
santa-clara-square-rooftop/IMG_2733.JPEG,0.7230888,0.46937853107344635,0.5498711,0.0,0.5573932,0.0,0.59069395,0.0
avana-sunnyvale/IMG_0673.JPEG,0.62981606,0.38430490070010004,0.64513797,0.00928704100585798,0.51128215,0.0,0.55701065,0.0
santa-clara-square-rooftop/IMG_2430.JPEG,0.66416585,0.5171360705802511,0.6119479,0.46771665298201087,0.5509129,0.0,0.57245773,0.0
santa-clara-square-rooftop/IMG_2510.JPEG,0.7185856,0.4759176745172926,0.6894757,0.0,0.5576152,0.0,0.5975404,0.0
avana-sunnyvale/IMG_1431.JPEG,0.6965794,0.47718207414359454,0.67263335,0.0,0.5602798,0.0,0.6035601,0.0
avana-sunnyvale/IMG_1313.JPEG,0.7074023,0.437719298245614,0.6886559,0.0,0.49158925,0.0,0.7245288,0.0
avana-sunnyvale/IMG_1257.JPEG,0.6362969,0.325452016689847,0.63618153,0.6176654377304256,0.55390304,0.0,0.5889109,0.0
avana-sunnyvale/IMG_1125.JPEG,0.6746287,0.30542892664732696,0.62503785,0.8069203787219453,0.5571966,0.0,0.57852566,0.0
avana-sunnyvale/IMG_0637.JPEG,0.7059656,0.4623599308114612,0.5621506,0.0,0.5638276,0.0,0.5797346,0.0
avana-sunnyvale/IMG_1517.JPEG,0.68751955,0.36765891927560673,0.5986428,0.0,0.56768554,0.0,0.6047903,0.0
avana-sunnyvale/IMG_0986.JPEG,0.7080697,0.41013623023347495,0.75000596,0.0,0.5213922,0.0,0.6062388,0.0
avana-sunnyvale/IMG_0610.JPEG,0.6646818,0.2325008325008325,0.6033489,0.7345928924876294,0.5631409,0.16885185639014827,0.56819874,0.0
santa-clara-square-rooftop/IMG_2460.JPEG,0.7259631,0.581649179635237,0.6572971,0.7732620320855615,0.5947637,0.0,0.636709,0.0
santa-clara-square-rooftop/IMG_2813.JPEG,0.64612985,0.3764960843225139,0.68708515,0.6804097311139564,0.52321833,0.0,0.5260195,0.0
santa-clara-square-rooftop/IMG_2470.JPEG,0.62962687,0.43737574552683894,0.54018444,0.0,0.52836084,0.0,0.55219847,0.0
santa-clara-square-rooftop/IMG_2836.JPEG,0.7395468,0.4981655995971513,0.6147357,0.8455588610284743,0.56799036,0.0,0.657638,0.0
santa-clara-square-rooftop/IMG_2831.JPEG,0.68163395,0.47178278918433747,0.71317506,0.0,0.55239123,0.0,0.58714515,0.0
avana-sunnyvale/IMG_0919.JPEG,0.6747719,0.21870492674409778,0.6050848,0.5206155291906496,0.5384998,0.0,0.5742587,0.0
santa-clara-square-rooftop/IMG_2741.JPEG,0.7228643,0.4008414163842468,0.53068644,0.0,0.5702246,0.0,0.615494,0.0
avana-sunnyvale/IMG_1494.JPEG,0.6448306,0.26666252755098874,0.5410905,0.0,0.5144963,0.0,0.5573296,0.0
santa-clara-square-rooftop/IMG_2489.JPEG,0.7055625,0.5054077044598372,0.7692733,0.0,0.5975833,0.0,0.5828548,0.0
avana-sunnyvale/IMG_0483.JPEG,0.6217627,0.29786768726079826,0.70214945,0.3397206352677473,0.52058554,0.0,0.52715373,0.41765259478354394
avana-sunnyvale/IMG_0732.JPEG,0.71282864,0.35241801000555867,0.7206604,0.9062555800249985,0.5250046,0.0,0.63908976,0.0
santa-clara-square-rooftop/IMG_2434.JPEG,0.6472417,0.5281764830658277,0.57305664,0.0,0.53808707,0.0,0.5556363,0.0
santa-clara-square-rooftop/IMG_2648.JPEG,0.6637274,0.5217531248323588,0.60520774,0.0,0.5123903,0.0,0.5400917,0.0
avana-sunnyvale/IMG_0933.JPEG,0.6933235,0.38237256471844144,0.5744916,0.541184100806078,0.54489064,0.0,0.5768248,0.0
avana-sunnyvale/IMG_0858.JPEG,0.62724614,0.345732115784649,0.5564379,0.0,0.52810633,0.0,0.5320422,0.0
avana-sunnyvale/IMG_0897.JPEG,0.6828296,0.44060344827586206,0.6957687,0.7461406518010292,0.5320963,0.0,0.58132005,0.0
avana-sunnyvale/IMG_1289.JPEG,0.67689425,0.41696128309045444,0.63756657,0.0,0.55909413,0.0,0.6949387,0.0
santa-clara-square-rooftop/IMG_2826.JPEG,0.6884513,0.512036642522369,0.80224353,0.7676443015936788,0.5830673,0.0,0.55649817,0.0
avana-sunnyvale/IMG_1252.JPEG,0.63150126,0.3241142757902049,0.6869038,0.891285755012829,0.53093314,0.0,0.5846209,0.0
santa-clara-square-rooftop/IMG_2589.JPEG,0.6348842,0.4495569350329337,0.73405266,0.5357728832098643,0.5202134,0.0,0.5115008,0.0
avana-sunnyvale/IMG_0905.JPEG,0.66089916,0.30672666086890765,0.8054308,0.8900189035916825,0.51761514,0.0,0.55990046,0.0
avana-sunnyvale/IMG_0794.JPEG,0.6671201,0.3654228211108232,0.66297203,0.0,0.50686663,0.0,0.58023083,0.0
avana-sunnyvale/IMG_0971.JPEG,0.7079139,0.3537696335078534,0.60881525,0.0,0.5580723,0.0,0.61340195,0.0
santa-clara-square-rooftop/IMG_2874.JPEG,0.73219264,0.5047705588368924,0.609232,0.0,0.55054986,0.0,0.65118223,0.0
santa-clara-square-rooftop/IMG_2734.JPEG,0.74573916,0.637841126368851,0.55939,0.0,0.5783999,0.0,0.60542166,0.0
avana-sunnyvale/IMG_1428.JPEG,0.65001345,0.4686075061381971,0.5833165,0.0,0.5531743,0.0,0.59188396,0.0
avana-sunnyvale/IMG_0773.JPEG,0.69443524,0.3066884782689519,0.7354783,0.8244295857172399,0.5177931,0.0,0.58041364,0.0
santa-clara-square-rooftop/IMG_2583.JPEG,0.6793935,0.507859540683114,0.68152,0.0,0.58237666,0.0,0.5559872,0.0
avana-sunnyvale/IMG_1321.JPEG,0.6906588,0.3860385070452834,0.7204725,0.0,0.534782,0.0,0.6066154,0.0
avana-sunnyvale/IMG_1380.JPEG,0.6555544,0.32655223564314473,0.71730864,0.0,0.55778676,0.0,0.61740243,0.0
avana-sunnyvale/IMG_1420.JPEG,0.6522823,0.3647936987681458,0.7992555,0.9184532157884192,0.5259998,0.0,0.57249445,0.0
avana-sunnyvale/IMG_0515.JPEG,0.71201193,0.38635278062094847,0.7040493,0.8693946782571822,0.51074666,0.0,0.5934537,0.5300444803881925
avana-sunnyvale/IMG_0936.JPEG,0.7285882,0.4096627408993576,0.58603066,0.0,0.6149002,0.0,0.6089854,0.0
santa-clara-square-rooftop/IMG_2602.JPEG,0.66685325,0.4106735000835608,0.74679923,0.6388999955573326,0.5621796,0.0,0.5442793,0.0
avana-sunnyvale/IMG_1317.JPEG,0.7088918,0.5002094874540292,0.718351,0.0,0.5234771,0.0,0.68941396,0.0
avana-sunnyvale/IMG_1075.JPEG,0.6756151,0.35462664763106344,0.5687121,0.0,0.54640234,0.0,0.5766238,0.0
avana-sunnyvale/IMG_0879.JPEG,0.71312094,0.3656586722280153,0.7619863,0.0,0.5695873,0.0,0.60663885,0.0
avana-sunnyvale/IMG_0924.JPEG,0.6646947,0.26199644549763035,0.5984235,0.8299410819496519,0.5501767,0.0,0.57022536,0.0
avana-sunnyvale/IMG_1073.JPEG,0.66818863,0.368769202964034,0.5881193,0.0,0.55832654,0.0,0.5784607,0.0
santa-clara-square-rooftop/IMG_2524.JPEG,0.69051135,0.44137980186729386,0.78014934,0.8649674092810584,0.48554274,0.0,0.59626627,0.0
avana-sunnyvale/IMG_1101.JPEG,0.70849437,0.5488745640917256,0.6180784,0.9015745985553189,0.5413183,0.0,0.6948068,0.0
avana-sunnyvale/IMG_0807.JPEG,0.6263347,0.46231826063758835,0.7006991,0.0,0.5247348,0.0,0.5515191,0.0
santa-clara-square-rooftop/IMG_2495.JPEG,0.66427046,0.48479820147735786,0.7249584,0.6496118560338744,0.5659832,0.0,0.5629652,0.0
avana-sunnyvale/IMG_1269.JPEG,0.67794484,0.3447018172510878,0.5739228,0.0,0.5471835,0.0,0.57645655,0.0
santa-clara-square-rooftop/IMG_2577.JPEG,0.66404766,0.4420700600838907,0.633333,0.0,0.54785526,0.0,0.56670755,0.0
avana-sunnyvale/IMG_1037.JPEG,0.6993306,0.4479638009049774,0.7607626,0.0,0.53890264,0.0,0.64619374,0.0
avana-sunnyvale/IMG_0504.JPEG,0.63633174,0.29447886397280554,0.70376664,0.7305991154000804,0.53420335,0.0,0.54827523,0.46022764227642277
santa-clara-square-rooftop/IMG_2435.JPEG,0.6532677,0.452598361756412,0.5848017,0.0,0.5250857,0.0,0.5549853,0.0
avana-sunnyvale/IMG_0884.JPEG,0.69300497,0.44237730834440725,0.7533546,0.0,0.48297983,0.0,0.6778941,0.0
santa-clara-square-rooftop/IMG_2608.JPEG,0.7107253,0.43718073461444906,0.59692115,0.0,0.56021523,0.0,0.59113693,0.0
avana-sunnyvale/IMG_0728.JPEG,0.6905918,0.44786060279870826,0.780579,0.8687258687258688,0.5290248,0.0,0.5981162,0.0
avana-sunnyvale/IMG_0552.JPEG,0.7045059,0.5755990085375929,0.72646624,0.8264433174529994,0.5401301,0.0,0.5791603,0.3870011853022521
santa-clara-square-rooftop/IMG_2769.JPEG,0.7175559,0.5594780765664327,0.67565435,0.0,0.5608479,0.0,0.659126,0.0
santa-clara-square-rooftop/IMG_2607.JPEG,0.67354816,0.48503801815060094,0.63901407,0.0,0.5514486,0.0,0.5626165,0.0
avana-sunnyvale/IMG_1046.JPEG,0.70683503,0.19257992819285347,0.6875462,0.0,0.55237883,0.0,0.57066023,0.0
santa-clara-square-rooftop/IMG_2828.JPEG,0.6812274,0.39961531934151723,0.7177668,0.7269496914157472,0.55048835,0.0,0.55434704,0.0
santa-clara-square-rooftop/IMG_2617.JPEG,0.6938559,0.4191074340237937,0.5887139,0.0,0.57471895,0.0,0.5776467,0.0
avana-sunnyvale/IMG_0468.JPEG,0.6474841,0.32786506469500926,0.8142345,0.37897935925034826,0.5432127,0.03451104791074163,0.56625783,0.4451155316673131
avana-sunnyvale/IMG_1516.JPEG,0.70301294,0.4019530516431925,0.6684801,0.0,0.5683807,0.0,0.61091244,0.0
avana-sunnyvale/IMG_0863.JPEG,0.6449074,0.3747260774287801,0.5854578,0.0,0.5373939,0.0,0.54606545,0.0
santa-clara-square-rooftop/IMG_2781.JPEG,0.67121917,0.4415406501923178,0.6241169,0.0,0.52907896,0.0,0.5534134,0.0
avana-sunnyvale/IMG_1525.JPEG,0.6363003,0.31971506390111043,0.6297366,0.0,0.54440826,0.0,0.53835285,0.0
avana-sunnyvale/IMG_1108.JPEG,0.7277633,0.41731554358348416,0.6467817,0.0,0.5694516,0.0,0.6446715,0.0
avana-sunnyvale/IMG_1369.JPEG,0.6470449,0.40194135284850335,0.71220535,0.6654513816961511,0.5405166,0.0,0.55539846,0.0
avana-sunnyvale/IMG_0750.JPEG,0.6602853,0.3720327036932619,0.6420014,0.0,0.53769666,0.0,0.5844334,0.0
avana-sunnyvale/IMG_1102.JPEG,0.70177877,0.5372236426530306,0.63500166,0.0,0.5538938,0.0,0.70867723,0.0
avana-sunnyvale/IMG_1294.JPEG,0.6897902,0.3354545767259468,0.67584115,0.0,0.5787823,0.0,0.6127406,0.0
avana-sunnyvale/IMG_1527.JPEG,0.6535399,0.36854321570478776,0.5683075,0.0,0.56052685,0.0,0.55083513,0.0
santa-clara-square-rooftop/IMG_2791.JPEG,0.66893744,0.2969907671264106,0.5926555,0.0,0.5504958,0.0,0.56115085,0.0
santa-clara-square-rooftop/IMG_2770.JPEG,0.7443603,0.5790493968983343,0.7020086,0.0,0.5461472,0.0,0.6621965,0.0
avana-sunnyvale/IMG_1213.JPEG,0.66981083,0.3439095946973813,0.7187097,0.0,0.56862736,0.0,0.5892313,0.0
avana-sunnyvale/IMG_1183.JPEG,0.66388524,0.3398609501738123,0.74079055,0.0,0.520635,0.0,0.5765671,0.0
santa-clara-square-rooftop/IMG_2484.JPEG,0.7231687,0.5,0.61985856,0.0,0.63824993,0.0,0.61208236,0.0
avana-sunnyvale/IMG_0618.JPEG,0.6528041,0.3124769151215188,0.5740706,0.6316578279916993,0.50986505,0.0,0.53311175,0.0
avana-sunnyvale/IMG_1007.JPEG,0.73357403,0.38397718434016076,0.634644,0.0,0.5591099,0.0,0.61794317,0.0
avana-sunnyvale/IMG_1051.JPEG,0.7170817,0.2187208651873951,0.65644073,0.0,0.5785208,0.0,0.61300087,0.0
avana-sunnyvale/IMG_1041.JPEG,0.6543951,0.3419300833100809,0.7714739,0.0,0.51336485,0.0,0.5785345,0.0
avana-sunnyvale/IMG_0746.JPEG,0.67320764,0.4090888119953864,0.76105094,0.8458680638247201,0.52846533,0.0,0.5878866,0.0
santa-clara-square-rooftop/IMG_2645.JPEG,0.6732733,0.6591641865079365,0.76865333,0.0,0.5504542,0.0,0.55482954,0.0
avana-sunnyvale/IMG_0533.JPEG,0.6846428,0.5782913353995418,0.6844057,0.9433731999023676,0.5202378,0.0,0.668183,0.5374622568639843
avana-sunnyvale/IMG_1308.JPEG,0.7359454,0.3435187017613299,0.70243996,0.0,0.5657969,0.0,0.669634,0.0
avana-sunnyvale/IMG_0743.JPEG,0.73750865,0.30147829911031426,0.6573104,0.0,0.51917404,0.0,0.63393414,0.0
avana-sunnyvale/IMG_1128.JPEG,0.65189964,0.29180480428081196,0.59762263,0.0,0.5225643,0.022201991130950633,0.5749867,0.0
avana-sunnyvale/IMG_0877.JPEG,0.6773419,0.3081348809285571,0.7134249,0.0,0.5349258,0.0,0.5696898,0.0
avana-sunnyvale/IMG_1036.JPEG,0.72775966,0.36846860412588467,0.772565,0.824847250509165,0.5168124,0.0,0.6545694,0.0
avana-sunnyvale/IMG_1307.JPEG,0.71413994,0.3802284598072105,0.7445926,0.0,0.58272636,0.0,0.63954014,0.0
avana-sunnyvale/IMG_1002.JPEG,0.7114491,0.49140139041346503,0.7668599,0.7937653684461013,0.51944584,0.0,0.64883554,0.0
avana-sunnyvale/IMG_1191.JPEG,0.6739296,0.3802521823472357,0.6068209,0.0,0.57006454,0.0,0.5781884,0.0
avana-sunnyvale/IMG_0917.JPEG,0.6911331,0.2129679246727398,0.60554546,0.41760341726618705,0.5483002,0.0,0.6062471,0.0
avana-sunnyvale/IMG_0703.JPEG,0.6876748,0.505618979664645,0.58785,0.8864661654135338,0.5542895,0.0,0.6768913,0.0
avana-sunnyvale/IMG_0798.JPEG,0.6690934,0.27885372382302,0.5708393,0.0,0.53915125,0.0,0.57844,0.0
santa-clara-square-rooftop/IMG_2612.JPEG,0.7016129,0.39898768980816096,0.6785814,0.0,0.5598499,0.0,0.56972855,0.0
avana-sunnyvale/IMG_0709.JPEG,0.69485754,0.41218120078029047,0.6394802,0.8535186625194401,0.5083958,0.0,0.697637,0.0
santa-clara-square-rooftop/IMG_2628.JPEG,0.7413524,0.48338545738858485,0.73481584,0.0,0.5740492,0.0,0.63876057,0.0
santa-clara-square-rooftop/IMG_2501.JPEG,0.63897276,0.45137145293476716,0.75278383,0.8363888093192018,0.53218627,0.0,0.5592444,0.0
avana-sunnyvale/IMG_1480.JPEG,0.6150162,0.5336626838235294,0.67881083,0.8206146769809742,0.54276305,0.0005537098560354374,0.54275525,0.0
avana-sunnyvale/IMG_0586.JPEG,0.7027754,0.31185297749073987,0.8242546,0.9117245894484151,0.55190116,0.0,0.5873627,0.0
avana-sunnyvale/IMG_1120.JPEG,0.6462863,0.31838844816828593,0.61134535,0.0,0.5531673,0.0,0.55171096,0.0
avana-sunnyvale/IMG_0636.JPEG,0.7018526,0.4492321796928719,0.58289814,0.0,0.53707594,0.0,0.5886078,0.0
santa-clara-square-rooftop/IMG_2827.JPEG,0.66897756,0.5241742180648933,0.7057756,0.0,0.5805886,0.0,0.5566945,0.0
avana-sunnyvale/IMG_1165.JPEG,0.73720783,0.418449766189599,0.6498094,0.0,0.5628806,0.031577820595161635,0.718755,0.0
avana-sunnyvale/IMG_0522.JPEG,0.73115647,0.40709610747502584,0.79958326,0.8690830680768046,0.520248,0.0,0.6516,0.45317290006131206
avana-sunnyvale/IMG_1055.JPEG,0.60660887,0.2739975950574284,0.58901125,0.0,0.50781435,0.00400037212763978,0.5062512,0.0
santa-clara-square-rooftop/IMG_2584.JPEG,0.67043555,0.5114335278347264,0.6531168,0.0,0.58951664,0.0,0.5571269,0.0
avana-sunnyvale/IMG_0730.JPEG,0.7162998,0.396299431612045,0.8014674,0.8580798103516397,0.49988547,0.0,0.61556864,0.0
avana-sunnyvale/IMG_0467.JPEG,0.6631352,0.3858168412883198,0.7817752,0.924710533747529,0.52444136,0.0,0.5667808,0.45572402908516996
santa-clara-square-rooftop/IMG_2482.JPEG,0.704664,0.4264653217142175,0.5991374,0.0,0.633174,0.0,0.6001765,0.0
avana-sunnyvale/IMG_1211.JPEG,0.69956344,0.31816103632207265,0.75657433,0.0,0.57302016,0.0,0.60890627,0.0
avana-sunnyvale/IMG_1318.JPEG,0.7319384,0.4657768801861527,0.66425025,0.0,0.5129478,0.0,0.6798132,0.0
santa-clara-square-rooftop/IMG_2490.JPEG,0.6637881,0.5168658202638785,0.6193154,0.0,0.5905702,0.0,0.5587441,0.0
avana-sunnyvale/IMG_1175.JPEG,0.75013214,0.5080081888246628,0.8258254,0.8818950029942112,0.52574855,0.0,0.7020193,0.0
santa-clara-square-rooftop/IMG_2533.JPEG,0.7110117,0.0,0.7619055,0.7909169737697811,0.5191888,0.0,0.6809914,0.0
avana-sunnyvale/IMG_0543.JPEG,0.72474635,0.7048214414026012,0.6418443,0.0,0.5669267,0.0,0.6570249,0.6225373759955288
santa-clara-square-rooftop/IMG_2554.JPEG,0.67904997,0.487382483918852,0.7523201,0.8457685959820158,0.52620345,0.0,0.57329595,0.0
santa-clara-square-rooftop/IMG_2849.JPEG,0.71315634,0.5748209148852164,0.62493074,0.0,0.5415435,0.0,0.6281248,0.0
avana-sunnyvale/IMG_1047.JPEG,0.7235198,0.30874947545111203,0.6799133,0.0,0.5890291,0.0,0.5938937,0.0
avana-sunnyvale/IMG_1212.JPEG,0.6657666,0.3280025418343571,0.7359371,0.0,0.55054224,0.0,0.5745187,0.0
santa-clara-square-rooftop/IMG_2407.JPEG,0.64912874,0.39134236991692173,0.61572057,0.0,0.5555474,0.0,0.54460096,0.0
avana-sunnyvale/IMG_0768.JPEG,0.68409073,0.2742573593509019,0.68838644,0.0,0.4990365,0.0,0.5662552,0.0
santa-clara-square-rooftop/IMG_2625.JPEG,0.7317268,0.4559995097438412,0.6729742,0.0,0.54770625,0.0,0.61848116,0.0
avana-sunnyvale/IMG_0509.JPEG,0.72888434,0.3703580901856764,0.7337822,0.8492433061699651,0.5281929,0.0,0.58770186,0.4626239511823036
santa-clara-square-rooftop/IMG_2409.JPEG,0.6482551,0.37985513331933657,0.6030627,0.0,0.5551899,0.0,0.545961,0.0
avana-sunnyvale/IMG_0979.JPEG,0.7233846,0.3593376125185157,0.6678673,0.65392214449725,0.5381052,0.0,0.5890447,0.0
santa-clara-square-rooftop/IMG_2796.JPEG,0.6648841,0.37648796593969935,0.56373096,0.0,0.5456695,0.0,0.5697654,0.0
avana-sunnyvale/IMG_0701.JPEG,0.7079189,0.5909009812667262,0.56367964,0.0,0.5734121,0.0,0.6868301,0.0
avana-sunnyvale/IMG_0811.JPEG,0.676723,0.3964464525583099,0.7794296,0.3002458588918966,0.55355066,0.0,0.5824896,0.0
